date_scraped,source,source_id,ad_url,ad_title,record_id,make_orig,model_orig,model_orig_details,model_orig_variant,price,currency,mileage,mileage_unit,production_year,chassis_no,engine_no,body_no,condition,color_exterior,color_interior,notes,country,region,bodystyle,engine,transmission,drive_type,gears,driver_side,auction_house,auction_event,fuel,kw,hp,cylinders_volume,cylinders_number,seats,doors,weight,options
,,OR89,https://www.autoscout24.com/offers/ferrari-f430-ceramic-brakes-carbon-seats-roll-cage-gasoline-red-8b969b68-ee77-4f38-9c1b-5b17d9468d05,Ferrari F430 *** CERAMIC BRAKES / CARBON SEATS / ROLL CAGE ***,,ferrari,f430,,,134950,,"28,783 km",,03/2005,,,,Used,ROSSO SCUDERIA 323,Full leather,Yes,Belgium,,Coupe,,Automatic,Rear,6,,,,,360 kW (489 hp),489,"4,308 cc",8,2,2,"1,450 kg",Alloy wheelsShift paddlesSpoilerSport packageSport seatsSport suspension
,,,https://www.autoscout24.com/offers/lotus-elise-elise-1-8i-s-gasoline-grey-d4008d74-70ad-4ca2-acae-976fc21116f4,Lotus Elise Elise+1.8i+S,,lotus,elise,,,28000,,"59,500 km",,01/2005,,,,Used,Grey,Full leather,Metallic,,,Convertible,,Manual,Rear,5,,,,,116 kW (158 hp),158,"1,796 cc",4,2,2,806 kg,Alloy wheelsCatalytic ConverterRight hand driveSport seatsSport suspensionSummer tyres
,,1971pantera,https://www.autoscout24.com/offers/de-tomaso-pantera-v8-gasoline-e0159507-d509-4dff-8c41-4c03509d4972,De Tomaso Pantera v8,,de tomaso,pantera,,,102020,,"48,299 km",,01/1971,,,,Antique / Classic,,,,,,Other,,Manual,,,,,,,,,,,,,,
,,1972volvop1800e,https://www.autoscout24.com/offers/volvo-p1800-p1800e-gasoline-fc67639b-97de-4e10-ad1e-fd2d0de2197d,Volvo P1800 p1800e,,volvo,p1800,,,25870,,"88,472 km",,01/1972,,,,Antique / Classic,,,,,,Other,,Manual,,,,,,,,,,,,,,
,,1974porsche911look,https://www.autoscout24.com/offers/porsche-911-targa-911s-gasoline-d4472e8f-246f-4994-a7ad-2436581efb0b,Porsche 911 targa 911S,,porsche,911,,,52250,,"59,883 km",,01/1974,,,,Antique / Classic,,,,,,Other,,Manual,,,,,,,,,,,,,,Spare tyre
,,,https://www.autoscout24.com/offers/subaru-impreza-gt-218cv-gasoline-silver-cf4d4bd5-e10c-4b4c-97e9-40e612e76d27,Subaru Impreza GT 218cv,,subaru,impreza,,,30000,,"215,000 km",,08/1999,,,,Used,Silver,Cloth,Metallic,,,Sedan,,Manual,4WD,5,,,,,160 kW (218 hp),218,"1,994 cc",4,5,4,"1,350 kg",Alloy wheelsHeadlight washer systemSpare tyreSpoilerSummer tyresWinter tyres
,,,https://www.autoscout24.com/offers/triumph-tr6-gasoline-white-f380a306-00a2-4471-a16f-59516f015c65,Triumph TR6,,triumph,tr6,,,23000,,"77,500 km",,09/1970,,,,Used,White,Black,,,,Convertible,,,,,,,,,76 kW (103 hp),103,,,2,2,,
,,,https://www.autoscout24.com/offers/porsche-996-cabrio-3-6-carrera-4s-manuale-only-82k-km-gasoline-grey-b63961d8-7acf-4b78-829a-3d22cd606cab,Porsche 996 Cabrio 3.6 Carrera 4S - MANUALE - ONLY 82k km,,porsche,996,,,62996,,"82,000 km",,01/2004,,,,Used,Grey,Full leather,Metallic,,,Convertible,,Manual,4WD,6,,,,,235 kW (320 hp),320,"3,596 cc",6,4,2,"1,565 kg","Alloy wheels (18"")Emergency tyreHeadlight washer systemSpoilerSport packageSport seatsSport suspension"
,,,https://www.autoscout24.com/offers/rolls-royce-corniche-gasoline-gold-0f994532-fb4c-476d-8203-32453123e63c,Rolls-Royce Corniche,,rolls-royce,corniche,,,99900,,"18,340 km",,12/1979,,,,Used,Gold,Full leather,Metallic,,,Convertible,,Automatic,Rear,,,,,,160 kW (218 hp),218,,8,4,2,,All season tyres
,,,https://www.autoscout24.com/offers/volkswagen-t3-caravelle-t3-multivan-caravelle-sy-c-255-597-diesel-red-5617c254-ae8e-4345-aeb0-dcea5e8534b0,Volkswagen T3 Caravelle T3/MULTIVAN/CARAVELLE Sy.C 255 597,,volkswagen,t3 caravelle,,,34999,,"304,568 km",,10/1992,,,,Used,Red,Cloth,Others,,,Van,,Manual,4WD,4,,,,,51 kW (69 hp),69,"1,588 cc",4,4,3,"1,710 kg",Sliding doorSmoker's packageSpare tyreTrailer hitchWinter tyres
,,OR29,https://www.autoscout24.com/offers/porsche-930-911-turbo-collectors-item-full-history-gasoline-black-28fbc19f-043a-496b-8c5b-e31f694bd6dc,Porsche 930 911 TURBO *** COLLECTORS ITEM / FULL HISTORY ***,,porsche,930,,,169950,,"64,681 km",,10/1982,,,,Used,Gloss Black,Full leather,Yes,,,Coupe,,Manual,Rear,4,,,,,221 kW (300 hp),300,"3,300 cc",6,4,2,,SpoilerSport packageSport seatsSport suspension
,,,https://www.autoscout24.com/offers/porsche-996-3-6i-carrera-tiptronic-gasoline-black-b004001f-34ab-4a43-aa5b-e2ba411db2e0,Porsche 996 3.6i Carrera Tiptronic,,porsche,996,,,33900,,"174,719 km",,10/2001,,,,Used,Black,Full leather,Yes,,,Coupe,,Automatic,Rear,5,,,,,235 kW (320 hp),320,"3,596 cc",6,4,2,"1,485 kg",Alloy wheels
,,,https://www.autoscout24.com/offers/porsche-996-4s-coupe-openroof-manual-full-history-gasoline-silver-336d0e7f-c197-403e-8e3d-1ebb4a694a1e,Porsche 996 4S Coupé - OpenRoof - Manual - Full history,,porsche,996,,,49900,,"110,375 km",,02/2004,,,,Used,Arctic Silver,Full leather,Metallic,Belgium,,Coupe,,Manual,4WD,6,,,,,235 kW (320 hp),320,"3,596 cc",6,4,2,"1,430 kg",Alloy wheels
,,,https://www.autoscout24.com/offers/porsche-930-turbo-gasoline-blue-5bfc284f-168d-463e-b9e1-7a9752977fbe,Porsche 930 TURBO,,porsche,930,,,94900,,"119,710 km",,01/1983,,,,Used,Blue,Full leather,Metallic,,,Coupe,,Manual,Rear,4,,,,,221 kW (300 hp),300,"3,300 cc",6,,,,Leather seatsSunroof
,,,https://www.autoscout24.com/offers/porsche-911-2-7l-targa-gasoline-yellow-915509ce-8a7d-42a9-a7ac-592d399f742b,"Porsche 911 2,7l Targa",,porsche,911,,,74900,,"76,834 km",,09/1974,,,,Used,Sahara,Part leather,,United States,,Other,,Manual,Rear,5,,,,,110 kW (150 hp),150,"2,700 cc",6,4,2,,
,,OK,https://www.autoscout24.com/offers/porsche-996-3-6i-coupe-40-years-gasoline-silver-c6b318df-8a73-4b20-9812-9a06f3258a6d,Porsche 996 3.6i Coupé '40 Years',,porsche,996,,,53000,,"102,674 km",,06/2004,,,,Used,Silver,,Yes,Belgium,,Coupe,,Manual,Rear,6,,,,,254 kW (345 hp),345,"3,596 cc",6,4,2,"1,370 kg",Alloy wheels
,,OK,https://www.autoscout24.com/offers/porsche-944-turbo-gasoline-red-47d42b0e-d03d-4015-ab7b-031145c5877e,Porsche 944 TURBO,,porsche,944,,,24900,,"246,130 km",,12/1985,,,,Used,Granat rot,Cloth,Metallic,Germany,,Coupe,,Manual,Rear,5,,,,,162 kW (220 hp),220,"2,479 cc",4,4,2,,Sunroof
,,,https://www.autoscout24.com/offers/porsche-boxster-gasoline-grey-6afdb551-63b7-447d-bd21-0de87a32e4b3,Porsche Boxster,,porsche,boxster,,,23000,,"102,000 km",,01/2001,,,,Used,Grey,Full leather,Metallic,,,Convertible,,Automatic,Rear,5,,,,,162 kW (220 hp),220,,6,2,2,,Alarm systemCentral door lockCentral door lock with remote control
,,,https://www.autoscout24.com/offers/mg-mga-gasoline-red-831367a4-4c20-4bd5-8c1b-655d2bc6670c,MG MGA,,mg,mga,,,27000,,"5,081 km",,06/1960,,,,Used,Red,Full leather,2,,,Convertible,,,,4,,,,,70 kW (95 hp),95,,5,2,2,,Leather seats
,,OR34,https://www.autoscout24.com/offers/opel-speedster-roadster-2-2-limited-edition-number-3946-gasoline-black-f9c1930e-1cf5-45e2-a09d-ac1d439d70a0,Opel Speedster ROADSTER 2.2 *** LIMITED EDITION NUMBER 3946 ***,,opel,speedster,,,34950,,"41,521 km",,01/2003,,,,Used,Black,Part leather,Metallic,Belgium,,Convertible,,Manual,Rear,5,,,,,109 kW (148 hp),148,"2,197 cc",4,2,2,870 kg,Alloy wheelsSport seatsSport suspension
,,573,https://www.autoscout24.com/offers/jaguar-xj12-5-3-aut-pickerl-neu-gasoline-red-706617d9-9750-49f9-9403-74b150710f54,"Jaguar XJ12 5,3 Aut. Pickerl NEU",,jaguar,xj12,,,21980,,"77,049 km",,02/1986,,,,Antique / Classic,Rot,Full leather,,,,Sedan,,Automatic,Front,,,,,,211 kW (287 hp),287,"5,345 cc",,5,5,,Alloy wheels
,,21203127,https://www.autoscout24.com/offers/land-rover-defender-defender-diesel-green-444070fc-f4a4-4c2f-86e0-77427080e246,Land Rover Defender DEFENDER,,land rover,defender,,,21200,,"168,123 km",,06/2001,,,,Used,Verde,,Others,,,Compact,,Manual,,,,,,,90 kW (122 hp),122,"2,495 cc",,2,3,,
,,21201855,https://www.autoscout24.com/offers/ferrari-550-maranello-barchetta-pininfarina-1-of-448-gasoline-black-1e56dce8-ac4d-4706-832c-1564bcec6b9f,Ferrari 550 Maranello BARCHETTA PININFARINA- 1 of 448,,ferrari,550,,,490000,,"27,500 km",,12/2001,,,,Used,Nero,Full leather,Metallic,,,Convertible,,Manual,Rear,6,,,,,356 kW (484 hp),484,"5,474 cc",12,2,2,"1,765 kg",Alloy wheels
,,13994233,https://www.autoscout24.com/offers/bentley-turbo-r-gasoline-blue-6193141d-ef9e-44a8-9a1f-666128074a27,Bentley Turbo R,,bentley,turbo r,,,29900,,8 km,,03/1998,,,,Used,Azul,,Metallic,Spain,,Sedan,,Automatic,Rear,4,,,,,286 kW (389 hp),389,"6,750 cc",8,5,4,"2,430 kg",Alloy wheels
,,13994234,https://www.autoscout24.com/offers/mercedes-benz-280-c-gasoline-silver-7a506e0e-7035-431c-8f41-e58c64aa3d43,Mercedes-Benz 280 C,,mercedes-benz,280,,,39900,,"27,400 km",,08/1973,,,,Antique / Classic,Plata,,,Spain,,Coupe,,Automatic,,,,,,,,,"2,746 cc",,,2,,Air conditioning
,,21201684,https://www.autoscout24.com/offers/rover-mini-1-3i-cat-cabriolet-originale-conservata-gasoline-green-3b8a430b-7cc3-45ce-bd91-54b9271af39a,Rover MINI 1.3i cat Cabriolet *ORIGINALE* *CONSERVATA*,,rover,mini,,,29990,,"58,416 km",,06/1995,,,,Used,Verde,,Metallic,,,Convertible,,Manual,Front,4,,,,,46 kW (63 hp),63,"1,275 cc",4,4,2,745 kg,Alloy wheels
,,21201630,https://www.autoscout24.com/offers/mini-1300-cat-cabriolet-originale-conservata-414-esemplari-gasoline-green-c3578b23-a6e7-4079-9824-7d4931b29759,MINI 1300 cat Cabriolet *ORIGINALE*CONSERVATA*414 ESEMPLARI*,,mini,1300,,,29990,,"58,416 km",,06/1995,,,,Used,Verde,,Metallic,,,Convertible,,Manual,Front,4,,,,,46 kW (63 hp),63,"1,275 cc",4,4,2,745 kg,Alloy wheels
,,21201526,https://www.autoscout24.com/offers/ac-cobra-gardner-douglas-gd-350-gasoline-beige-abc9c414-0487-4595-bf4f-bdee52494f90,AC Cobra Gardner Douglas GD-350,,ac,cobra,,,94990,,"10,041 km",,01/1965,,,,Antique / Classic,Beige,Part leather,Others,,,Convertible,,Manual,Rear,5,,,,,278 kW (378 hp),378,"5,700 cc",8,2,2,910 kg,Alloy wheelsCatalytic Converter
,,21201619,https://www.autoscout24.com/offers/jeep-wrangler-4-0-cat-hard-top-eu-gpl-crs-finanziabile-gasoline-f7bf5c80-4f38-4442-87b2-f6c2a75eb84b,Jeep Wrangler 4.0 cat Hard top (EU) *GPL* *CRS* *FINANZIABILE*,,jeep,wrangler,,,23690,,"121,561 km",,03/1997,,,,Used,Viola,Full leather,Others,,,Off-Road/Pick-up,,Manual,4WD,5,,,,,130 kW (177 hp),177,"3,960 cc",6,4,3,"1,645 kg",Alloy wheelsCatalytic ConverterSpare tyreSport seats
,,21201540,https://www.autoscout24.com/offers/ferrari-400-i-targhe-e-documenti-originali-uniproprietario-gasoline-grey-7d2c9387-c414-469a-a35e-2c8f52bde0fa,Ferrari 400 i *TARGHE E DOCUMENTI ORIGINALI* *UNIPROPRIETARIO*,,ferrari,400,,,93990,,"113,000 km",,07/1983,,,,Antique / Classic,Grigio,,Metallic,,,Compact,,Manual,Rear,5,,,,,217 kW (295 hp),295,"4,824 cc",12,4,2,"1,942 kg",Alloy wheels
,,21186565,https://www.autoscout24.com/offers/porsche-911-996-carrera-4-cat-coupe-body-kit-originale-gt3-gasoline-black-b4506431-c21d-4589-bfb7-316841542224,Porsche 911 996 Carrera 4 cat Coupé #Body-Kit Originale GT3,,porsche,911,,,34800,,"83,400 km",,10/1999,,,,Used,Nero,Full leather,Others,,,Coupe,,Manual,4WD,6,,,,,221 kW (300 hp),300,"3,387 cc",6,4,2,"1,450 kg",Alloy wheels
,,526dd2ea-d51f-40f4-b97e-56db7b46f24a,https://www.autoscout24.com/offers/porsche-911-996-carrera-4s-manual-recaro-belgian-gasoline-silver-dee4306f-5eea-466b-880c-bdf737d4c14a,Porsche 911 996 CARRERA 4S *** MANUAL / RECARO / BELGIAN ***,,porsche,911,,,54950,,"179,435 km",,08/2002,,,,Used,Arctic Silver,Part leather,Metallic,,,Coupe,,Manual,4WD,6,,,,,235 kW (320 hp),320,"3,596 cc",6,4,2,"1,430 kg",Alloy wheelsSpoilerSport packageSport seatsSport suspension
,,,https://www.autoscout24.com/offers/land-rover-series-a-h-zulassung-motor-ueberholt-softtop-gasoline-406344b8-12d5-4c34-b08a-4342f5564d47,Land Rover Series A H-Zulassung Motor überholt Softtop,,land rover,series,,,29900,,"92,695 km",,07/1962,,,,Used,,,New,,,Off-Road/Pick-up,,Manual,,,,,,,51 kW (69 hp),69,"2,236 cc",,,,,
,,,https://www.autoscout24.com/offers/mercedes-benz-sl-500-sl65-amg-black-series-gasoline-black-a9cffcd4-8172-4d33-a3ec-4dd2fa5df749,Mercedes-Benz SL 500 / SL65 AMG Black Series,,mercedes-benz,sl 500,,,42900,,"148,000 km",,10/2001,,,,Used,OBSIDIANSCHWARZ - METALLICLACK,Full leather,Metallic,Germany,,Convertible,,Automatic,,,,,,,225 kW (306 hp),306,"4,966 cc",,2,2,,Alloy wheelsAmbient lightingAutomatically dimming interior mirrorHeadlight washer systemSmoker's packageSummer tyresVoice ControlWinter package
,,,https://www.autoscout24.com/offers/mercedes-benz-sl-560-cabrio-soft-top-hard-top-gasoline-red-3557a64c-714b-4555-b8f0-906e53bdb048,Mercedes-Benz SL 560 Cabrio-Soft top-Hard Top,,mercedes-benz,sl 560,,,27251,,"99,000 km",,02/1987,,,,Used,Red,Full leather,Metallic,,,Convertible,,Automatic,,,,,,,230 kW (313 hp),313,"5,547 cc",8,,2,"1,569 kg",Central door lock
,,,https://www.autoscout24.com/offers/chevrolet-blazer-6-2-k5-frame-off-restauriert-k30-achsen-diesel-grey-9e0f8603-b82c-44e5-9019-fbeaeec72fb1,"Chevrolet Blazer 6,2 K5 -frame off restauriert-K30 Achsen-",,chevrolet,blazer,,,39990,,"72,000 km",,11/1984,,,,Antique / Classic,Stumpf-matt,Cloth,Yes,United States,,Off-Road/Pick-up,,Automatic,,,,,,,96 kW (131 hp),131,"6,174 cc",8,,2,,Summer tyres
,,,https://www.autoscout24.com/offers/bmw-2002-tii-gasoline-e9007091-a6a8-419c-9320-f22b10195033,BMW 2002 tii,,bmw,2002,,,38950,,"74,000 km",,04/1974,,,,Used,,,,,,Coupe,,,,,,,,,,,,,,,,
,,,https://www.autoscout24.com/offers/ferrari-512-bbi-top-zustand-zegna-serviceheft-zr-neu-pion-gasoline-red-d284e729-eb09-4f2a-806f-b984d6f0f45e,Ferrari 512 BBi/Top Zustand/Zegna/Serviceheft/ZR neu!Pion,,ferrari,512,,,239000,,"44,700 km",,04/1982,,,,Used,Rosso Corsa,Part leather,Yes,Switzerland,,Coupe,,Manual,,,,,,,250 kW (340 hp),340,"4,909 cc",12,2,2,,Alloy wheelsSport seatsSport suspensionSummer tyres
,,,https://www.autoscout24.com/offers/bmw-others-3200-cs-coupe-bertone-mit-stahlschiebedach-gasoline-grey-eec07b6d-fbd8-450c-8c9a-e227a29c13c5,BMW 3200 CS Coupé Bertone mit Stahlschiebedach,,bmw,unknown,,,115000,,"80,754 km",,11/1965,,,,Antique / Classic,Steingrau,Full leather,Yes,Germany,,Coupe,,Manual,,,,,,,118 kW (160 hp),160,"3,146 cc",8,5,2,,Fog lights
,,85,https://www.autoscout24.com/offers/bmw-z3-roadster-schnitzer-klima-leder-sportsitz-tuev-gasoline-silver-74eed5b0-bef6-4de2-bf47-82789d44ce9e,BMW Z3 ROADSTER SCHNITZER KLIMA+LEDER+SPORTSITZ+TÜV+,,bmw,z3,,,23890,,"47,100 km",,07/2000,,,,Used,Titansilber,Full leather,Metallic,,,Convertible,,Manual,Rear,5,,,,,110 kW (150 hp),150,"1,991 cc",6,2,2,"1,345 kg",Alloy wheelsCatalytic ConverterSport seatsSport suspension
